0.000014	100
0.000001	0
0.000002	10
0.000001	20
0.000001	30
0.000002	40
0.000002	50
0.000002	60
0.000004	70
0.00001	80
0.000002	90
0.000005	100
0.000001	0
0.000014	10
0.000001	20
0.000003	30
0.000001	40
0.000003	50
0.000002	60
0.000002	70
0.000004	80
0.000013	90
0.000009	100
0.000001	0
0.000003	10
0.000001	20
0.000002	30
0.000001	40
0.000001	50
0.000002	60
0.000003	70
0.000008	80
0.000002	90
0.000008	100
0.000002	10
0.000001	20
0.000001	30
0.000001	40
0.000001	50
0.000003	60
0.000003	70
0.000008	80
0.000006	90
0.00001	100
0.000002	10
0.000001	20
0.000001	30
0.000002	40
0.000003	50
0.000002	60
0.000002	70
0.000004	80
0.000005	90
0.000003	100
0.000003	10
0.000001	20
0.000001	30
0.000002	40
0.000002	50
0.000002	60
0.000007	70
0.000004	80
0.000005	90
0.000012	100
0.000002	10
0.000001	20
0.000001	30
0.000001	40
0.000003	50
0.000003	60
0.000002	70
0.000005	80
0.000009	90
0.000008	100
0.000002	10
0.000001	20
0.000001	30
0.000002	40
0.000003	50
0.000004	60
0.000004	70
0.000006	80
0.000005	90
0.000012	100
0.000002	10
0.000002	20
0.000001	30
0.000002	40
0.000001	50
0.000002	60
0.000004	70
0.000004	80
0.000013	90
0.000012	100
0.000001	0
0.000003	10
0.000001	20
0.000002	30
0.000002	40
0.000004	50
0.000002	60
0.000002	70
0.000008	80
0.000004	90
0.000008	100
0.000002	10
0.000001	30
0.000001	40
0.000001	50
0.000004	60
0.000005	70
0.000008	80
0.000007	90
0.000002	100
0.000003	10
0.000001	20
0.000002	30
0.000001	40
0.000003	50
0.000004	60
0.000002	70
0.000002	80
0.000007	90
0.000005	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000001	50
0.000004	60
0.000002	70
0.000003	80
0.000007	90
0.000008	100
0.000002	10
0.000002	20
0.000001	30
0.000005	40
0.000004	50
0.000005	60
0.000006	70
0.000002	80
0.000005	90
0.000012	100
0.000001	0
0.000002	10
0.000001	30
0.000002	40
0.000003	50
0.000002	60
0.000004	70
0.000006	80
0.000002	90
0.000007	100
0.000003	10
0.000001	20
0.000001	30
0.000001	40
0.000003	50
0.000003	60
0.000004	70
0.000002	80
0.000006	90
0.000005	100
0.000001	0
0.000002	10
0.000001	20
0.000002	30
0.000003	40
0.000004	50
0.000002	60
0.000006	70
0.000008	80
0.000003	90
0.000005	100
0.000001	0
0.000005	10
0.000004	20
0.000002	30
0.000002	40
0.000007	50
0.000008	60
0.000003	70
0.000011	80
0.000012	90
0.000017	100
0.000001	0
0.000004	10
0.000002	20
0.000003	30
0.000006	40
0.000002	50
0.000011	60
0.000003	70
0.000011	80
0.000012	90
0.000012	100
0.000001	0
0.000004	10
0.000001	20
0.000002	30
0.000002	40
0.000005	50
0.000003	60
0.000009	70
0.000004	80
0.000015	90
0.000005	100
0.000001	0
0.000004	10
0.000001	20
0.000002	30
0.000002	40
0.000003	50
0.000003	60
0.000007	70
0.000007	80
0.000007	90
0.000013	100
0.000001	0
0.000004	10
0.000001	20
0.000005	30
0.000002	40
0.000002	50
0.000006	60
0.00001	70
0.000014	80
0.000008	90
0.000009	100
0.000001	0
0.000004	10
0.000004	20
0.000001	30
0.000002	40
0.000003	50
0.000005	60
0.00001	70
0.000014	80
0.000008	90
0.000017	100
0.000001	0
0.000004	10
0.000001	20
0.000001	30
0.000004	40
0.000002	50
0.000003	60
0.000003	70
0.000004	80
0.000019	90
0.000005	100
0.000001	0
0.000004	10
0.000001	20
0.000003	30
0.000002	40
0.000003	50
0.000006	60
0.00001	70
0.000011	80
0.000004	90
0.000005	100
0.000004	10
0.000001	20
0.000003	30
0.000006	40
0.000002	50
0.000006	60
0.000003	70
0.000011	80
0.000008	90
0.000013	100
0.000004	10
0.000001	20
0.000001	30
0.000002	40
0.000003	50
0.000005	60
0.000004	70
0.000005	80
0.000005	90
0.000008	100
0.000002	10
0.000001	20
0.000001	30
0.000004	40
0.000003	50
0.000004	60
0.000002	70
0.000003	80
0.000007	90
0.000011	100
0.000003	10
0.000001	20
0.000001	30
0.000002	40
0.000003	50
0.000003	60
0.000003	70
0.000009	80
0.000008	90
0.000006	100
0.000001	0
0.000002	10
0.000001	20
0.000001	30
0.000004	40
0.000002	50
0.000005	60
0.000008	70
0.000004	80
0.000008	90
0.000008	100
0.000002	10
0.000001	30
0.000001	40
0.000001	50
0.000001	60
0.000005	70
0.000008	80
0.000003	90
0.000003	100
0.000002	10
0.000001	20
0.000001	30
0.000003	40
0.000001	50
0.000003	60
0.000002	70
0.000002	80
0.000008	90
0.00001	100
0.000003	10
0.000001	20
0.000001	30
0.000004	40
0.000001	50
0.000004	60
0.000002	70
0.000006	80
0.000002	90
0.000005	100
0.000001	0
0.000002	10
0.000001	30
0.000002	40
0.000003	50
0.000001	60
0.000005	70
0.000002	80
0.000004	90
0.000008	100
0.000002	10
0.000001	30
0.000001	40
0.000001	50
0.000003	60
0.000006	70
0.000006	80
0.000002	90
0.000008	100
0.000001	0
0.000002	10
0.000001	20
0.000001	30
0.000003	40
0.000003	50
0.000002	60
0.000008	70
0.000004	80
0.000005	90
0.000007	100
0.000002	10
0.000001	20
0.000003	30
0.000002	40
0.000002	50
0.000003	60
0.00001	70
0.000002	80
0.000003	90
0.000006	100
0.000003	10
0.000001	20
0.000001	30
0.000002	40
0.000002	50
0.000001	60
0.000004	70
0.000005	80
0.000005	90
0.000008	100
0.000001	0
0.000003	10
0.000001	20
0.000002	30
0.000002	40
0.000002	50
0.000005	60
0.000002	70
0.000002	80
0.000006	90
0.000002	100
0.000002	10
0.000001	20
0.000002	30
0.000001	40
0.000005	50
0.000003	60
0.000002	70
0.000002	80
0.000011	90
0.000002	100
0.000003	10
0.000001	20
0.000001	30
0.000001	40
0.000001	50
0.000001	60
0.000002	70
0.000002	80
0.000009	90
0.000011	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000002	50
0.000001	60
0.000004	70
0.000003	80
0.000002	90
0.000009	100
0.000002	10
0.000001	20
0.000001	30
0.000002	40
0.000002	50
0.000003	60
0.000004	70
0.000002	80
0.000004	90
0.000003	100
0.000001	0
0.000002	10
0.000001	20
0.000001	30
0.000001	40
0.000004	50
0.000004	60
0.000004	70
0.000008	80
0.000002	90
0.000006	100
0.000003	10
0.000001	20
0.000001	30
0.000001	40
0.000003	50
0.000002	60
0.000002	70
0.000004	80
0.000009	90
0.000007	100
0.000002	10
0.000001	20
0.000001	30
0.000001	40
0.000002	50
0.000002	60
0.000004	70
0.000004	80
0.000008	90
0.000002	100
0.000002	10
0.000002	20
0.000001	30
0.000002	40
0.000004	50
0.000005	60
0.000006	70
0.000004	80
0.000004	90
0.000012	100
0.000003	10
0.000002	20
0.000001	30
0.000002	40
0.000004	50
0.000004	60
0.000004	70
0.000004	80
0.000004	90
0.000005	100
0.000002	10
0.000001	20
0.000001	30
0.000001	40
0.000003	50
0.000004	60
0.000007	70
0.000003	80
0.000002	90
0.000005	100
0.000003	10
0.000001	20
0.000001	30
0.000002	40
0.000001	50
0.000001	60
0.000002	70
0.000002	80
0.000003	90
0.000007	100
0.000001	0
0.000002	10
0.000001	20
0.000001	30
0.000001	40
0.000003	50
0.000003	60
0.000002	70
0.000004	80
0.000006	90
0.000005	100
0.000002	10
0.000002	30
0.000003	40
0.000001	50
0.000003	60
0.000004	70
0.000002	80
0.000004	90
0.000006	100
0.000002	10
0.000002	30
0.000002	40
0.000001	50
0.000001	60
0.000004	70
0.000008	80
0.000005	90
0.000008	100
0.000003	10
0.000002	20
0.000001	30
0.000002	40
0.000001	50
0.000004	60
0.000005	70
0.00001	80
0.000003	90
0.000003	100
0.000002	10
0.000001	20
0.000001	30
0.000001	40
0.000003	50
0.000002	60
0.000002	70
0.000005	80
0.000007	90
0.000005	100
0.000002	10
0.000001	20
0.000002	30
0.000002	40
0.000004	50
0.000002	60
0.000004	70
0.000003	80
0.000007	90
0.000003	100
0.000003	10
0.000001	20
0.000001	30
0.000003	40
0.000001	50
0.000005	60
0.000004	70
0.000006	80
0.000004	90
0.000005	100
0.000002	10
0.000002	30
0.000002	40
0.000003	50
0.000004	60
0.000002	70
0.000002	80
0.000004	90
0.000005	100
0.000001	0
0.000003	10
0.000002	20
0.000001	30
0.000002	40
0.000002	50
0.000004	60
0.000009	70
0.000004	80
0.000005	90
0.00001	100
0.000001	0
0.000003	10
0.000001	20
0.000001	30
0.000001	40
0.000001	50
0.000005	60
0.000004	70
0.000006	80
0.000004	90
0.000005	100
0.000002	10
0.000001	20
0.000001	30
0.000001	40
0.000002	50
0.000003	60
0.000007	70
0.000006	80
0.000006	90
0.000005	100
0.000002	10
0.000001	30
0.000001	40
0.000002	50
0.000003	60
0.000002	70
0.000002	80
0.000008	90
0.000005	100
0.000002	10
0.000001	20
0.000002	30
0.000002	40
0.000002	50
0.000002	60
0.000004	70
0.000008	80
0.000005	90
0.000003	100
0.000002	10
0.000001	30
0.000002	40
0.000003	50
0.000003	60
0.000004	70
0.000002	80
0.000008	90
0.000005	100
0.000001	0
0.000002	10
0.000001	20
0.000001	30
0.000002	40
0.000001	50
0.000003	60
0.000002	70
0.000002	80
0.000007	90
0.000003	100
0.000001	0
0.000002	10
0.000001	20
0.000001	30
0.000004	40
0.000003	50
0.000001	60
0.000003	70
0.000006	80
0.000007	90
0.000005	100
0.000002	10
0.000001	20
0.000001	30
0.000002	40
0.000003	50
0.000004	60
0.000002	70
0.000006	80
0.000007	90
0.00001	100
0.000002	10
0.000002	20
0.000001	30
0.000002	40
0.000001	50
0.000003	60
0.000002	70
0.000007	80
0.000004	90
0.000005	100
0.000002	10
0.000001	20
0.000001	30
0.000001	40
0.000003	50
0.000002	60
0.000004	70
0.000008	80
0.000007	90
0.000012	100
0.000002	10
0.000001	20
0.000001	30
0.000001	40
0.000002	50
0.000003	60
0.000006	70
0.000006	80
0.000005	90
0.000005	100
0.000002	10
0.000001	30
0.000002	40
0.000003	50
0.000003	60
0.000002	70
0.000004	80
0.000005	90
0.000005	100
0.000001	0
0.000002	10
0.000001	20
0.000001	30
0.000001	40
0.000003	50
0.000003	60
0.000002	70
0.000008	80
0.000004	90
0.000005	100
0.000001	0
0.000002	10
0.000001	20
0.000003	30
0.000002	40
0.000004	50
0.000004	60
0.000002	70
0.000006	80
0.000009	90
0.00001	100
0.000002	10
0.000001	20
0.000003	30
0.000001	40
0.000003	50
0.000003	60
0.000002	70
0.000006	80
0.000006	90
0.000008	100
0.000001	0
0.000002	10
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000002	70
0.000004	80
0.000004	90
0.000002	100
0.000002	10
0.000001	30
0.000001	40
0.000002	50
0.000003	60
0.000011	70
0.000005	80
0.000003	90
0.000005	100
0.000002	10
0.000001	20
0.000002	30
0.000003	40
0.000002	50
0.000003	60
0.000009	70
0.000004	80
0.000007	90
0.000009	100
0.000003	10
0.000001	20
0.000001	30
0.000003	40
0.000002	50
0.000002	60
0.000002	70
0.000008	80
0.000005	90
0.000002	100
0.000002	10
0.000001	20
0.000001	30
0.000002	40
0.000012	50
0.000005	60
0.000003	70
0.000003	80
0.000019	90
0.000011	100
0.000001	0
0.000004	10
0.000001	20
0.000003	30
0.000002	40
0.000002	50
0.000008	60
0.000003	70
0.000013	80
0.000013	90
0.000015	100
0.000001	0
0.000004	10
0.000002	20
0.000002	30
0.000002	40
0.000002	50
0.000002	60
0.000006	70
0.000006	80
0.000007	90
0.000008	100
0.000001	0
0.000002	10
0.000001	20
0.000002	30
0.000001	40
0.000003	50
0.000001	60
0.000003	70
0.000006	80
0.000021	90
0.00001	100
0.000002	10
0.000001	20
0.000002	30
0.000003	40
0.000002	50
0.000007	60
0.000005	70
0.000009	80
0.000002	90
0.000008	100
0.000001	0
0.000003	10
0.000001	20
0.000001	30
0.000003	40
0.000003	50
0.000002	60
0.000006	70
0.000007	80
0.000007	90
0.00001	100
0.000001	0
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000002	50
0.000005	60
0.000009	70
0.000005	80
0.000007	90
0.000007	100
0.000001	0
0.000002	10
0.000001	20
0.000001	30
0.000002	40
0.000001	50
0.000003	60
0.000002	70
0.000013	80
0.000005	90
0.000018	100
0.000002	10
0.000001	20
0.000003	30
0.000001	40
0.000004	50
0.000003	60
0.000004	70
0.000006	80
0.000005	90
0.000006	100
0.000001	0
0.000002	10
0.000001	20
0.000001	30
0.000004	40
0.000002	50
0.000003	60
0.000006	70
0.000004	80
0.000005	90
0.000003	100
0.000003	10
0.000001	20
0.000002	30
0.000002	40
0.000001	50
0.000002	60
0.000006	70
0.000008	80
0.000003	90
0.000006	100
0.000001	0
0.000002	10
0.000001	20
0.000001	30
0.000003	40
0.000004	50
0.000002	60
0.000004	70
0.000009	80
0.000007	90
0.000003	100
0.000002	10
0.000001	30
0.000001	40
0.000001	50
0.000004	60
0.000002	70
0.000005	80
0.000007	90
0.000006	100
0.000001	0
0.000003	10
0.000001	20
0.000001	30
0.000002	40
0.000002	50
0.000006	60
0.000006	70
0.000002	80
0.000003	90
0.000015	100
0.000001	0
0.000002	10
0.000002	30
0.000001	40
0.000002	50
0.000003	60
0.000002	70
0.000008	80
0.000005	90
0.000006	100
0.000003	10
0.000001	20
0.000001	30
0.000001	40
0.000003	50
0.000002	60
0.000002	70
0.000007	80
0.000007	90
0.000003	100
0.000002	10
0.000001	20
0.000002	30
0.000001	40
0.000001	50
0.000004	60
0.000003	70
0.000004	80
0.000009	90
0.000005	100
0.000003	10
0.000001	20
0.000002	30
0.000001	40
0.000003	50
0.000002	60
0.000002	70
0.000005	80
0.000005	90
0.000005	100
0.000002	10
0.000001	20
0.000001	30
0.000002	40
0.000002	50
0.000003	60
0.000006	70
0.000007	80
0.000007	90
0.00001	100
0.000002	10
0.000001	20
0.000001	30
0.000001	40
0.000004	50
0.000004	60
0.000008	70
0.000003	80
0.000003	90
0.000008	100
0.000002	10
0.000001	20
0.000002	30
0.000001	40
0.000003	50
0.000003	60
0.000002	70
0.000002	80
0.000009	90
0.000003	100
0.000001	0
0.000002	10
0.000001	20
0.000011	30
0.000001	40
0.000002	50
0.000007	60
0.000008	70
0.000002	80
0.000005	90
0.00001	100
0.000002	10
0.000001	20
0.000001	30
0.000003	40
0.000002	50
0.000006	60
0.000003	70
0.000004	80
0.000007	90
0.000009	100
0.000002	10
0.000001	20
0.000001	30
0.000001	40
0.000002	50
0.000003	60
0.000006	70
0.000006	80
0.000007	90
0.000005	100
0.000001	0
0.000003	10
0.000001	20
0.000001	30
0.000004	40
0.000002	50
0.000003	60
0.000013	70
0.000006	80
0.000006	90
0.00001	100
0.000003	10
0.000002	20
0.000001	30
0.000002	40
0.000002	50
0.000004	60
0.000004	70
0.000008	80
0.000004	90
0.000007	100
0.000003	10
0.000001	20
0.000001	30
0.000001	40
0.000003	50
0.000003	60
0.000002	70
0.000005	80
0.000015	90
0.000012	100
0.000002	10
0.000001	20
0.000001	30
0.000002	40
0.000002	50
0.000005	60
0.000002	70
0.000008	80
0.000007	90
0.000009	100
0.000001	0
0.000002	10
0.000001	20
0.000001	30
0.000002	40
0.000004	50
0.000003	60
0.000004	70
0.000008	80
0.000002	90
0.000005	100
0.000002	10
0.000001	20
0.000001	30
0.000001	40
0.000004	50
0.000006	60
0.000006	70
0.000004	80
0.000005	90
0.000005	100
0.000002	10
0.000001	20
0.000001	30
0.000001	40
0.000001	50
0.000004	60
0.000002	70
0.000005	80
0.000013	90
0.000003	100
0.000002	10
0.000001	20
0.000001	30
0.000001	40
0.000001	50
0.000003	60
0.000003	70
0.000002	80
0.000003	90
0.000022	100
0.000003	10
0.000001	20
0.000003	30
0.000004	40
0.000003	50
0.000007	60
0.000006	70
0.000002	80
0.000004	90
0.000005	100
0.000002	10
0.000001	30
0.000001	40
0.000001	50
0.000002	60
0.000003	70
0.000004	80
0.000007	90
0.000006	100
0.000003	10
0.000001	20
0.000001	30
0.000002	40
0.000001	50
0.000001	60
0.000002	70
0.00001	80
0.000002	90
0.00001	100
0.000001	0
0.000003	10
0.000001	20
0.000001	30
0.000002	40
0.000004	50
0.000004	60
0.000004	70
0.000008	80
0.000005	90
0.00001	100
0.000002	10
0.000001	30
0.000001	40
0.000002	50
0.000003	60
0.000004	70
0.000002	80
0.000007	90
0.000008	100
0.000002	10
0.000001	20
0.000001	30
0.000001	40
0.000002	50
0.000002	60
0.000003	70
0.000002	80
0.000011	90
0.000005	100
0.000001	0
0.000002	10
0.000001	30
0.000004	40
0.000002	50
0.000005	60
0.000003	70
0.000006	80
0.000005	90
0.000005	100
0.000003	10
0.000001	20
0.000001	30
0.000001	40
0.000001	50
0.000001	60
0.000007	70
0.000002	80
0.000007	90
0.000005	100
0.000003	10
0.000001	30
0.000001	40
0.000001	50
0.000003	60
0.000006	70
0.000006	80
0.000003	90
0.000005	100
0.000002	10
0.000001	30
0.000001	40
0.000001	50
0.000002	60
0.000005	70
0.000008	80
0.000007	90
0.000005	100
0.000003	10
0.000001	30
0.000001	40
0.000001	50
0.000004	60
0.000004	70
0.000004	80
0.000005	90
0.000008	100
0.000002	10
0.000001	30
0.000001	40
0.000003	50
0.000003	60
0.000003	70
0.000006	80
0.000007	90
0.000003	100
0.000001	0
0.000002	10
0.000001	20
0.000001	30
0.000001	40
0.000002	50
0.000001	60
0.000005	70
0.000006	80
0.000004	90
0.000005	100
0.000003	10
0.000001	20
0.000002	30
0.000001	40
0.000002	50
0.000002	60
0.000004	70
0.000002	80
0.000006	90
0.000005	100
0.000002	10
0.000001	20
0.000002	30
0.000003	40
0.000002	50
0.000002	60
0.000006	70
0.00001	80
0.000004	90
0.000003	100
0.000003	10
0.000001	20
0.000001	30
0.000001	40
0.000002	50
0.000001	60
0.000005	70
0.000002	80
0.000023	90
0.000005	100
0.000001	0
0.000002	10
0.000001	20
0.000001	30
0.000001	40
0.000004	50
0.000001	60
0.000004	70
0.000006	80
0.000003	90
0.00001	100
0.000002	10
0.000001	20
0.000002	30
0.000003	40
0.000003	50
0.000004	60
0.000004	70
0.000006	80
0.000002	90
0.000005	100
0.000001	0
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000002	50
0.000001	60
0.000004	70
0.000004	80
0.000007	90
0.000012	100
0.000002	10
0.000001	20
0.000001	30
0.000001	40
0.000002	50
0.000001	60
0.000004	70
0.00001	80
0.000012	90
0.000007	100
0.000001	0
0.000002	10
0.000001	20
0.000003	30
0.000003	40
0.000004	50
0.000003	60
0.000008	70
0.000004	80
0.000003	90
0.000005	100
0.000002	10
0.000001	20
0.000001	30
0.000003	40
0.000003	50
0.000001	60
0.000006	70
0.000004	80
0.000004	90
0.00001	100
0.000002	10
0.000001	20
0.000001	30
0.000001	40
0.000002	50
0.000004	60
0.000006	70
0.000006	80
0.000003	90
0.000005	100
0.000003	10
0.000002	20
0.000001	30
0.000002	40
0.000002	50
0.000001	60
0.000002	70
0.000003	80
0.000006	90
0.000002	100
0.000003	10
0.000001	20
0.000001	30
0.000005	40
0.000002	50
0.000003	60
0.000003	70
0.000004	80
0.000009	90
0.000009	100
0.000002	10
0.000001	20
0.000001	30
0.000003	40
0.000001	50
0.000002	60
0.000002	70
0.000003	80
0.000006	90
0.000008	100
0.000001	0
0.000003	10
0.000001	30
0.000003	40
0.000002	50
0.000004	60
0.000003	70
0.000008	80
0.000009	90
0.00001	100
0.000001	0
0.000002	10
0.000003	30
0.000003	40
0.000001	50
0.000003	60
0.000004	70
0.000004	80
0.000009	90
0.000005	100
0.000001	0
0.000002	10
0.000001	20
0.000001	30
0.000001	40
0.000003	50
0.000001	60
0.000002	70
0.00001	80
0.000004	90
0.000003	100
0.000002	10
0.000001	20
0.000002	30
0.000003	40
0.000002	50
0.000005	60
0.000004	70
0.000008	80
0.000009	90
0.000007	100
0.000003	10
0.000001	20
0.000001	30
0.000002	40
0.000003	50
0.000001	60
0.000003	70
0.000004	80
0.000007	90
0.000005	100
0.000003	10
0.000001	30
0.000002	40
0.000002	50
0.000002	60
0.000004	70
0.000002	80
0.000007	90
0.000013	100
0.000003	10
0.000002	30
0.000002	40
0.000002	50
0.000003	60
0.000002	70
0.00001	80
0.000003	90
0.000006	100
0.000003	10
0.000001	20
0.000001	30
0.000002	40
0.000001	50
0.000004	60
0.000002	70
0.000002	80
0.000004	90
0.000007	100
0.000002	10
0.000002	20
0.000002	30
0.000002	40
0.000001	50
0.000001	60
0.000003	70
0.000004	80
0.000005	90
0.000002	100
0.000003	10
0.000001	20
0.000002	30
0.000001	40
0.000001	50
0.000001	60
0.000003	70
0.000011	80
0.000005	90
0.000005	100
0.000001	0
0.000003	10
0.000002	20
0.000002	30
0.000002	40
0.000003	50
0.000003	60
0.000005	70
0.000006	80
0.000005	90
0.000009	100
0.000003	10
0.000001	20
0.000002	30
0.000003	40
0.000003	50
0.000003	60
0.000003	70
0.000006	80
0.000007	90
0.000006	100
0.000001	0
0.000003	10
0.000001	20
0.000001	30
0.000002	40
0.000001	50
0.000003	60
0.000002	70
0.000005	80
0.000006	90
0.00001	100
0.000002	10
0.000001	20
0.000001	30
0.000001	40
0.000001	50
0.000003	60
0.000008	70
0.000006	80
0.000007	90
0.000003	100
0.000003	10
0.000001	20
0.000003	30
0.000002	40
0.000003	50
0.000001	60
0.000003	70
0.000008	80
0.000007	90
0.000007	100
0.000001	0
0.000002	10
0.000001	30
0.000001	40
0.000004	50
0.000002	60
0.000002	70
0.000005	80
0.000007	90
0.000005	100
0.000001	0
0.000003	10
0.000002	30
0.000001	40
0.000004	50
0.000004	60
0.000007	70
0.000006	80
0.000003	90
0.000005	100
0.000002	10
0.000001	20
0.000001	30
0.000001	40
0.000002	50
0.000005	60
0.000002	70
0.000008	80
0.000007	90
0.00001	100
0.000003	10
0.000001	20
0.000001	30
0.000003	40
0.000005	50
0.000005	60
0.000002	70
0.000004	80
0.000007	90
0.000005	100
0.000002	10
0.000001	20
0.000001	30
0.000002	40
0.000005	50
0.000002	60
0.000004	70
0.000012	80
0.000005	90
0.00001	100
0.000002	10
0.000001	20
0.000002	30
0.000003	40
0.000003	50
0.000002	60
0.000004	70
0.000006	80
0.000002	90
0.000005	100
0.000001	0
0.000002	10
0.000001	20
0.000002	30
0.000001	40
0.000001	50
0.000007	60
0.000006	70
0.000004	80
0.000004	90
0.000012	100
0.000002	10
0.000001	30
0.000003	40
0.000002	50
0.000005	60
0.000002	70
0.000002	80
0.000011	90
0.000009	100
0.000001	0
0.000003	10
0.000002	20
0.000002	30
0.000001	40
0.000002	50
0.000002	60
0.000004	70
0.000009	80
0.000003	90
0.000005	100
0.000001	0
0.000002	10
0.000001	30
0.000002	40
0.000001	50
0.000004	60
0.000005	70
0.000004	80
0.000009	90
0.000012	100
0.000001	0
0.000002	10
0.000001	20
0.000001	30
0.000001	40
0.000003	50
0.000003	60
0.000004	70
0.000006	80
0.000002	90
0.000002	100
0.000001	0
0.000002	10
0.000001	20
0.000001	30
0.000002	40
0.000001	50
0.000002	60
0.000006	70
0.000006	80
0.000004	90
0.000005	100
0.000001	0
0.000002	10
0.000001	20
0.000003	30
0.000002	40
0.000001	50
0.000002	60
0.000004	70
0.000008	80
0.000007	90
0.000012	100
0.000002	10
0.000001	20
0.000001	30
0.000002	40
0.000002	50
0.000003	60
0.000004	70
0.000003	80
0.000011	90
0.000014	100
0.000002	10
0.000001	30
0.000002	40
0.000002	50
0.000003	60
0.000005	70
0.000002	80
0.000007	90
0.00001	100
0.000001	0
0.000003	10
0.000001	30
0.000003	40
0.000001	50
0.000003	60
0.000003	70
0.00001	80
0.000005	90
0.000005	100
0.000002	10
0.000001	20
0.000001	30
0.000001	40
0.000003	50
0.000002	60
0.000005	70
0.000006	80
0.000005	90
0.000003	100
