0.000011	10
0.000029	20
0.000028	30
0.000032	40
0.000042	50
0.00005	60
0.00008	70
0.000069	80
0.000094	90
0.000123	100
0.00001	10
0.00002	20
0.000025	30
0.000035	40
0.000042	50
0.000049	60
0.00008	70
0.000067	80
0.000128	90
0.000107	100
0.000001	0
0.000011	10
0.000019	20
0.000027	30
0.000035	40
0.000042	50
0.000122	60
0.000136	70
0.00009	80
0.000185	90
0.000212	100
0.000011	10
0.000019	20
0.000092	30
0.000035	40
0.000107	50
0.000065	60
0.000101	70
0.000073	80
0.000196	90
0.000174	100
0.000016	10
0.000018	20
0.000026	30
0.000059	40
0.000062	50
0.00008	60
0.000128	70
0.000116	80
0.000151	90
0.000293	100
0.000001	0
0.00001	10
0.000031	20
0.000027	30
0.000033	40
0.000063	50
0.000054	60
0.000087	70
0.000114	80
0.000086	90
0.000197	100
0.000011	10
0.00002	20
0.000026	30
0.000036	40
0.000046	50
0.000051	60
0.00007	70
0.000134	80
0.000101	90
0.00009	100
0.000015	10
0.000019	20
0.000028	30
0.000036	40
0.000042	50
0.00011	60
0.000065	70
0.000202	80
0.000117	90
0.000083	100
0.000001	0
0.00001	10
0.000026	20
0.000031	30
0.000061	40
0.000042	50
0.000049	60
0.000092	70
0.000064	80
0.000143	90
0.000171	100
0.000011	10
0.000031	20
0.000047	30
0.000033	40
0.000045	50
0.000103	60
0.000083	70
0.000066	80
0.000073	90
0.000083	100
0.000001	0
0.000012	10
0.000019	20
0.000027	30
0.000036	40
0.000087	50
0.000078	60
0.000059	70
0.000064	80
0.000167	90
0.000333	100
0.00001	10
0.000019	20
0.000038	30
0.000081	40
0.000054	50
0.000051	60
0.000058	70
0.000108	80
0.000073	90
0.00009	100
0.00001	10
0.000046	20
0.000028	30
0.000084	40
0.000082	50
0.000051	60
0.000059	70
0.000066	80
0.000096	90
0.000083	100
0.000016	10
0.000037	20
0.000026	30
0.000066	40
0.000043	50
0.00007	60
0.000068	70
0.000085	80
0.000074	90
0.000132	100
0.000011	10
0.000018	20
0.000025	30
0.000063	40
0.000053	50
0.000048	60
0.000088	70
0.000101	80
0.000073	90
0.000125	100
0.00001	10
0.000019	20
0.000033	30
0.000078	40
0.000042	50
0.000104	60
0.000079	70
0.000177	80
0.000086	90
0.000135	100
0.000011	10
0.000019	20
0.000025	30
0.000035	40
0.000057	50
0.000051	60
0.000116	70
0.000124	80
0.000072	90
0.00008	100
0.00001	10
0.000019	20
0.000026	30
0.000048	40
0.000043	50
0.000087	60
0.000184	70
0.000068	80
0.000209	90
0.00008	100
0.000013	10
0.000018	20
0.000026	30
0.000047	40
0.000068	50
0.000117	60
0.000231	70
0.000096	80
0.000129	90
0.00033	100
0.000001	0
0.000011	10
0.000038	20
0.000026	30
0.000035	40
0.000056	50
0.000122	60
0.000121	70
0.00015	80
0.000126	90
0.000369	100
0.000001	0
0.000011	10
0.000019	20
0.000025	30
0.000052	40
0.000043	50
0.000259	60
0.00006	70
0.000214	80
0.000078	90
0.000093	100
0.000001	0
0.000011	10
0.000019	20
0.000035	30
0.000035	40
0.000053	50
0.00005	60
0.000098	70
0.000102	80
0.000106	90
0.000135	100
0.000001	0
0.00001	10
0.000027	20
0.000058	30
0.000038	40
0.000069	50
0.000051	60
0.000083	70
0.000065	80
0.000183	90
0.000127	100
0.000001	0
0.000011	10
0.000025	20
0.000037	30
0.000034	40
0.000043	50
0.000093	60
0.000058	70
0.000067	80
0.000164	90
0.000322	100
0.000011	10
0.000019	20
0.000026	30
0.00012	40
0.000082	50
0.000174	60
0.000119	70
0.000099	80
0.000075	90
0.000175	100
0.000011	10
0.000018	20
0.000026	30
0.000035	40
0.000072	50
0.000053	60
0.000151	70
0.000142	80
0.000106	90
0.000143	100
0.000022	10
0.000026	20
0.000025	30
0.000035	40
0.000044	50
0.000111	60
0.00006	70
0.000071	80
0.000182	90
0.000103	100
0.000011	10
0.000019	20
0.000027	30
0.000035	40
0.000107	50
0.000061	60
0.000059	70
0.00018	80
0.000132	90
0.000091	100
0.000011	10
0.000018	20
0.000027	30
0.000035	40
0.00007	50
0.000126	60
0.000225	70
0.000065	80
0.000079	90
0.00021	100
0.00001	10
0.000018	20
0.000025	30
0.000035	40
0.000042	50
0.000051	60
0.000057	70
0.000065	80
0.000101	90
0.000081	100
0.000011	10
0.000019	20
0.00003	30
0.000042	40
0.000043	50
0.000074	60
0.000076	70
0.000079	80
0.000142	90
0.00015	100
0.000011	10
0.000018	20
0.000031	30
0.000051	40
0.000042	50
0.000068	60
0.000128	70
0.000175	80
0.000209	90
0.000086	100
0.000001	0
0.00001	10
0.000018	20
0.000027	30
0.00004	40
0.000047	50
0.00006	60
0.000058	70
0.000066	80
0.000135	90
0.000329	100
0.00001	10
0.000032	20
0.000035	30
0.000036	40
0.000046	50
0.000048	60
0.000061	70
0.000129	80
0.000257	90
0.00014	100
0.000011	10
0.000018	20
0.000051	30
0.000062	40
0.000044	50
0.00005	60
0.000063	70
0.000072	80
0.000086	90
0.000081	100
0.000001	0
0.00001	10
0.000018	20
0.000025	30
0.000043	40
0.000085	50
0.000051	60
0.000103	70
0.000065	80
0.00011	90
0.000102	100
0.000001	0
0.000011	10
0.000018	20
0.000045	30
0.000048	40
0.000054	50
0.000054	60
0.00011	70
0.000122	80
0.000142	90
0.000152	100
0.00001	10
0.000018	20
0.000026	30
0.000035	40
0.000041	50
0.00005	60
0.0001	70
0.000147	80
0.000072	90
0.00015	100
0.000001	0
0.000011	10
0.000035	20
0.000026	30
0.000033	40
0.000042	50
0.000063	60
0.000057	70
0.000125	80
0.000226	90
0.000309	100
0.000001	0
0.000011	10
0.00002	20
0.000028	30
0.000036	40
0.000048	50
0.000049	60
0.000127	70
0.000067	80
0.00023	90
0.000165	100
0.000001	0
0.000011	10
0.000021	20
0.000047	30
0.000071	40
0.000097	50
0.000158	60
0.000089	70
0.000307	80
0.000073	90
0.000335	100
0.00001	10
0.000042	20
0.000026	30
0.000037	40
0.000043	50
0.000073	60
0.000196	70
0.000087	80
0.000073	90
0.000082	100
0.000001	0
0.00001	10
0.000029	20
0.000028	30
0.000052	40
0.000048	50
0.000051	60
0.000145	70
0.000072	80
0.000206	90
0.000314	100
0.000001	0
0.000011	10
0.000021	20
0.000067	30
0.000036	40
0.000042	50
0.000091	60
0.000072	70
0.000131	80
0.000158	90
0.000201	100
0.000001	0
0.000011	10
0.000021	20
0.000026	30
0.000035	40
0.000183	50
0.000082	60
0.000063	70
0.00013	80
0.000254	90
0.00011	100
0.000001	0
0.000016	10
0.000036	20
0.000038	30
0.000033	40
0.000192	50
0.000095	60
0.000109	70
0.000146	80
0.000075	90
0.000189	100
0.000011	10
0.000054	20
0.000026	30
0.000039	40
0.000066	50
0.00012	60
0.000126	70
0.000066	80
0.000087	90
0.000273	100
0.00001	10
0.000019	20
0.000026	30
0.000061	40
0.000043	50
0.000055	60
0.000065	70
0.000135	80
0.000098	90
0.00008	100
0.000001	0
0.00001	10
0.000024	20
0.000042	30
0.000035	40
0.000043	50
0.00005	60
0.000057	70
0.000147	80
0.000287	90
0.000176	100
0.000011	10
0.000029	20
0.000053	30
0.000034	40
0.000056	50
0.000108	60
0.000094	70
0.000202	80
0.000114	90
0.000164	100
0.000001	0
0.000011	10
0.000019	20
0.000026	30
0.000035	40
0.000092	50
0.00005	60
0.000064	70
0.000085	80
0.000282	90
0.000307	100
0.000001	0
0.000013	10
0.000019	20
0.000026	30
0.000035	40
0.000103	50
0.000049	60
0.000057	70
0.000116	80
0.000073	90
0.000206	100
0.000001	0
0.000011	10
0.000043	20
0.000026	30
0.000045	40
0.000042	50
0.000077	60
0.000069	70
0.000109	80
0.000072	90
0.000089	100
0.000011	10
0.000019	20
0.00003	30
0.000078	40
0.000054	50
0.000094	60
0.000113	70
0.000109	80
0.000074	90
0.000106	100
0.000001	0
0.000018	10
0.000019	20
0.000025	30
0.000064	40
0.000044	50
0.00007	60
0.000063	70
0.000095	80
0.000122	90
0.000189	100
0.000011	10
0.000028	20
0.000027	30
0.000049	40
0.00007	50
0.00012	60
0.000073	70
0.00021	80
0.000288	90
0.000125	100
0.000011	10
0.000018	20
0.000028	30
0.000035	40
0.000105	50
0.00019	60
0.000057	70
0.000064	80
0.000188	90
0.000081	100
0.000001	0
0.00001	10
0.000019	20
0.000034	30
0.00004	40
0.000042	50
0.000112	60
0.000074	70
0.000131	80
0.000294	90
0.000121	100
0.00001	10
0.000035	20
0.000026	30
0.000034	40
0.00005	50
0.000051	60
0.000097	70
0.000087	80
0.000233	90
0.000271	100
0.000013	10
0.000019	20
0.000028	30
0.000035	40
0.000042	50
0.000093	60
0.000089	70
0.000087	80
0.00013	90
0.000085	100
0.000012	10
0.000019	20
0.000027	30
0.000035	40
0.000043	50
0.000098	60
0.000097	70
0.000103	80
0.000074	90
0.000096	100
0.00001	10
0.000019	20
0.000026	30
0.00004	40
0.00005	50
0.000086	60
0.000088	70
0.000075	80
0.000137	90
0.00009	100
0.000001	0
0.00001	10
0.000018	20
0.000025	30
0.000035	40
0.000071	50
0.000051	60
0.000057	70
0.000151	80
0.000085	90
0.000121	100
0.000011	10
0.000018	20
0.000026	30
0.000067	40
0.00005	50
0.000079	60
0.000094	70
0.000108	80
0.000095	90
0.000081	100
0.000001	0
0.000011	10
0.000018	20
0.000049	30
0.000035	40
0.000043	50
0.000057	60
0.000065	70
0.000078	80
0.0003	90
0.000226	100
0.000011	10
0.000022	20
0.000026	30
0.000044	40
0.000084	50
0.000113	60
0.000129	70
0.000066	80
0.000094	90
0.000125	100
0.000001	0
0.000012	10
0.000019	20
0.000043	30
0.000091	40
0.000076	50
0.000093	60
0.000077	70
0.0001	80
0.000212	90
0.000192	100
0.000001	0
0.00001	10
0.000018	20
0.000027	30
0.000047	40
0.000042	50
0.000052	60
0.000179	70
0.000108	80
0.000126	90
0.000109	100
0.000011	10
0.000018	20
0.000045	30
0.0001	40
0.000057	50
0.000073	60
0.000088	70
0.000151	80
0.00025	90
0.000185	100
0.000001	0
0.000021	10
0.00003	20
0.000043	30
0.000033	40
0.000098	50
0.000053	60
0.000106	70
0.000096	80
0.000232	90
0.000089	100
0.000011	10
0.000018	20
0.000026	30
0.000058	40
0.000043	50
0.000153	60
0.00006	70
0.000066	80
0.000116	90
0.000477	100
0.000001	0
0.000019	10
0.000019	20
0.000026	30
0.000035	40
0.000042	50
0.000227	60
0.000144	70
0.000068	80
0.000307	90
0.00008	100
0.000011	10
0.000018	20
0.000026	30
0.000044	40
0.000042	50
0.00007	60
0.000123	70
0.000127	80
0.0001	90
0.000149	100
0.000001	0
0.000011	10
0.000018	20
0.000026	30
0.000062	40
0.000066	50
0.000053	60
0.000059	70
0.00017	80
0.000074	90
0.000082	100
0.000001	0
0.000011	10
0.000023	20
0.000027	30
0.000034	40
0.000042	50
0.000051	60
0.000059	70
0.000122	80
0.000149	90
0.000114	100
0.000011	10
0.000018	20
0.000026	30
0.000036	40
0.000042	50
0.000154	60
0.000058	70
0.000127	80
0.000137	90
0.00013	100
0.000001	0
0.000011	10
0.000041	20
0.000026	30
0.000035	40
0.000067	50
0.000074	60
0.000056	70
0.000103	80
0.000199	90
0.000174	100
0.000011	10
0.000019	20
0.000032	30
0.000035	40
0.00005	50
0.000052	60
0.000089	70
0.000068	80
0.000179	90
0.000085	100
0.000011	10
0.000024	20
0.000026	30
0.000035	40
0.000112	50
0.000049	60
0.000076	70
0.000079	80
0.000458	90
0.000209	100
0.00001	10
0.000024	20
0.000026	30
0.000035	40
0.000121	50
0.000054	60
0.000082	70
0.000092	80
0.000182	90
0.000271	100
0.000015	10
0.00002	20
0.000039	30
0.000053	40
0.000042	50
0.000086	60
0.000059	70
0.000066	80
0.000087	90
0.000101	100
0.000001	0
0.00001	10
0.000018	20
0.000041	30
0.000032	40
0.000043	50
0.000069	60
0.000058	70
0.00011	80
0.000097	90
0.00011	100
0.00001	10
0.000019	20
0.000026	30
0.000037	40
0.000045	50
0.000086	60
0.000152	70
0.000198	80
0.000094	90
0.000159	100
0.000011	10
0.000018	20
0.000025	30
0.000043	40
0.000042	50
0.000106	60
0.000095	70
0.000314	80
0.000079	90
0.000097	100
0.000001	0
0.000011	10
0.000018	20
0.000026	30
0.000036	40
0.000075	50
0.000051	60
0.000099	70
0.000121	80
0.000156	90
0.000205	100
0.000011	10
0.00003	20
0.000028	30
0.000075	40
0.000056	50
0.00005	60
0.000059	70
0.000138	80
0.000073	90
0.000184	100
0.000001	0
0.000011	10
0.000019	20
0.000026	30
0.000036	40
0.000042	50
0.000085	60
0.000069	70
0.000073	80
0.000083	90
0.00009	100
0.000001	0
0.00001	10
0.000058	20
0.000025	30
0.000065	40
0.000042	50
0.000052	60
0.000079	70
0.000065	80
0.000116	90
0.00013	100
0.00001	10
0.000019	20
0.000026	30
0.000043	40
0.000056	50
0.000049	60
0.000063	70
0.000088	80
0.000099	90
0.000081	100
0.000001	0
0.000011	10
0.000018	20
0.000026	30
0.000042	40
0.000057	50
0.000085	60
0.000057	70
0.000064	80
0.000107	90
0.000095	100
0.000011	10
0.000033	20
0.000037	30
0.000062	40
0.000052	50
0.000083	60
0.000061	70
0.000081	80
0.00019	90
0.00008	100
0.000001	0
0.000011	10
0.000018	20
0.000027	30
0.000076	40
0.000042	50
0.00006	60
0.000057	70
0.000065	80
0.000125	90
0.000094	100
0.000011	10
0.000019	20
0.000025	30
0.000036	40
0.000043	50
0.000052	60
0.000152	70
0.000212	80
0.000133	90
0.000081	100
0.00001	10
0.000019	20
0.000026	30
0.000035	40
0.000066	50
0.000075	60
0.000103	70
0.00017	80
0.000297	90
0.000084	100
0.000001	0
0.000019	10
0.00002	20
0.000027	30
0.000046	40
0.000043	50
0.000049	60
0.00006	70
0.000097	80
0.000255	90
0.000081	100
0.000011	10
0.000022	20
0.000026	30
0.000036	40
0.000073	50
0.000092	60
0.000152	70
0.000064	80
0.000265	90
0.000132	100
0.000011	10
0.000018	20
0.000081	30
0.000032	40
0.000062	50
0.00005	60
0.000114	70
0.000115	80
0.000073	90
0.000335	100
0.000011	10
0.000018	20
0.000026	30
0.000045	40
0.000069	50
0.000049	60
0.000115	70
0.000091	80
0.000158	90
0.000143	100
0.000001	0
0.000011	10
0.000027	20
0.000025	30
0.000034	40
0.000076	50
0.000053	60
0.00006	70
0.000105	80
0.000095	90
0.000117	100
0.000011	10
0.000018	20
0.000061	30
0.000036	40
0.000113	50
0.000131	60
0.000096	70
0.000166	80
0.000218	90
0.000261	100
0.000011	10
0.000018	20
0.000025	30
0.000068	40
0.000095	50
0.000049	60
0.000137	70
0.000066	80
0.000087	90
0.000185	100
0.000001	0
0.000011	10
0.000027	20
0.000034	30
0.000033	40
0.000044	50
0.000057	60
0.000061	70
0.00007	80
0.000074	90
0.000129	100
0.000001	0
0.000015	10
0.000019	20
0.000025	30
0.000048	40
0.000044	50
0.000064	60
0.000218	70
0.000157	80
0.000073	90
0.000163	100
0.000011	10
0.000018	20
0.000039	30
0.00004	40
0.000043	50
0.000053	60
0.00006	70
0.000065	80
0.000118	90
0.000146	100
0.000001	0
0.000012	10
0.000018	20
0.000038	30
0.00004	40
0.000053	50
0.000152	60
0.000094	70
0.000066	80
0.000148	90
0.000127	100
0.000001	0
0.000011	10
0.00003	20
0.000042	30
0.000034	40
0.000065	50
0.000117	60
0.000109	70
0.000066	80
0.000206	90
0.000171	100
0.000001	0
0.000012	10
0.000019	20
0.000052	30
0.000101	40
0.000055	50
0.000126	60
0.000089	70
0.000142	80
0.000072	90
0.000192	100
0.000012	10
0.000019	20
0.000026	30
0.000081	40
0.000069	50
0.000116	60
0.000107	70
0.000075	80
0.000196	90
0.000194	100
0.000011	10
0.000019	20
0.000073	30
0.000038	40
0.000042	50
0.000051	60
0.000097	70
0.000117	80
0.000088	90
0.000256	100
0.00001	10
0.000019	20
0.000063	30
0.000035	40
0.000042	50
0.000086	60
0.000075	70
0.000135	80
0.000233	90
0.000167	100
0.000001	0
0.000011	10
0.000019	20
0.000039	30
0.000033	40
0.000043	50
0.000064	60
0.000094	70
0.000177	80
0.000167	90
0.0002	100
0.000016	10
0.000018	20
0.000027	30
0.000078	40
0.000078	50
0.000103	60
0.000078	70
0.00011	80
0.000085	90
0.000425	100
0.000013	10
0.000036	20
0.000048	30
0.000035	40
0.000066	50
0.000072	60
0.000069	70
0.000129	80
0.00017	90
0.00014	100
0.000001	0
0.000011	10
0.000024	20
0.000041	30
0.000033	40
0.000045	50
0.00005	60
0.000173	70
0.000094	80
0.000126	90
0.000083	100
0.000011	10
0.000031	20
0.000028	30
0.000033	40
0.000044	50
0.000051	60
0.000103	70
0.000066	80
0.000225	90
0.000171	100
0.000001	0
0.000012	10
0.000019	20
0.00003	30
0.000034	40
0.000056	50
0.00005	60
0.000143	70
0.000198	80
0.000254	90
0.000232	100
0.000011	10
0.000032	20
0.000028	30
0.000039	40
0.000065	50
0.00005	60
0.000212	70
0.000084	80
0.000168	90
0.0003	100
0.000011	10
0.000025	20
0.000027	30
0.000075	40
0.000057	50
0.000066	60
0.000059	70
0.000126	80
0.00012	90
0.00015	100
0.00001	10
0.000019	20
0.000026	30
0.000035	40
0.000043	50
0.00005	60
0.000059	70
0.000065	80
0.000153	90
0.000111	100
0.000011	10
0.000018	20
0.000027	30
0.000037	40
0.000166	50
0.000142	60
0.00008	70
0.000152	80
0.000193	90
0.000107	100
0.000011	10
0.00002	20
0.000027	30
0.000062	40
0.000062	50
0.000094	60
0.000107	70
0.000134	80
0.000217	90
0.000095	100
0.000011	10
0.000019	20
0.000057	30
0.000035	40
0.000069	50
0.000081	60
0.000071	70
0.000067	80
0.000073	90
0.000105	100
0.000001	0
0.000011	10
0.000023	20
0.000047	30
0.000049	40
0.00005	50
0.000062	60
0.000061	70
0.000068	80
0.000095	90
0.000194	100
0.000011	10
0.000018	20
0.000026	30
0.00008	40
0.000041	50
0.000094	60
0.000074	70
0.000144	80
0.000141	90
0.000102	100
0.000001	0
0.000011	10
0.000032	20
0.000027	30
0.000103	40
0.000077	50
0.000086	60
0.000059	70
0.000118	80
0.000258	90
0.000126	100
0.000001	0
0.00001	10
0.000018	20
0.000026	30
0.000043	40
0.000043	50
0.000052	60
0.000072	70
0.000194	80
0.000401	90
0.000115	100
0.000017	10
0.000036	20
0.00003	30
0.000036	40
0.000064	50
0.000067	60
0.000099	70
0.000159	80
0.00011	90
0.000247	100
0.000011	10
0.000031	20
0.000035	30
0.000036	40
0.000079	50
0.000093	60
0.000059	70
0.000074	80
0.000182	90
0.000082	100
0.000001	0
0.000011	10
0.000019	20
0.000027	30
0.000036	40
0.000042	50
0.00008	60
0.00006	70
0.000093	80
0.000204	90
0.000197	100
0.000011	10
0.000018	20
0.000041	30
0.000101	40
0.000047	50
0.000048	60
0.000059	70
0.000126	80
0.000127	90
0.000569	100
0.00001	10
0.000028	20
0.000027	30
0.000077	40
0.000074	50
0.000096	60
0.000138	70
0.000068	80
0.000097	90
0.000124	100
0.000011	10
0.000018	20
0.000026	30
0.000035	40
0.000067	50
0.000084	60
0.000061	70
0.000134	80
0.000241	90
0.000244	100
0.000001	0
0.000011	10
0.000018	20
0.000027	30
0.000036	40
0.000083	50
0.00005	60
0.000088	70
0.000069	80
0.000171	90
0.000081	100
0.000015	10
0.000022	20
0.000029	30
0.000036	40
0.000043	50
0.000143	60
0.000073	70
0.000106	80
0.000201	90
0.000103	100
0.000001	0
0.00001	10
0.000019	20
0.000027	30
0.000036	40
0.000042	50
0.000314	60
0.000059	70
0.000066	80
0.000317	90
0.000111	100
0.000011	10
0.000034	20
0.000027	30
0.000034	40
0.000083	50
0.000059	60
0.000096	70
0.00009	80
0.000074	90
0.000108	100
0.000001	0
0.000011	10
0.000018	20
0.000026	30
0.000055	40
0.000104	50
0.000049	60
0.000109	70
0.000065	80
0.000157	90
0.000192	100
0.000011	10
0.000018	20
0.000045	30
0.000036	40
0.000069	50
0.000076	60
0.000197	70
0.000312	80
0.000151	90
0.000133	100
0.000001	0
0.000011	10
0.000019	20
0.000027	30
0.000035	40
0.000042	50
